subject,subject_grades,subject_session
PH41014-CONDENSED MATTER PHYSICS-I,B,Spring20
PH41016-NUCLEAR AND PARTICLE PHYSICS -I,A,Spring20
PH49012-COMPUTATIONAL PHYSICS LAB.,EX,Spring20
PH49016-NUCLEAR & PARTICLE PHYSICS LAB I,,Spring20
CY11001-CHEMISTRY,C,Autumn18
CY19001-CHEMISTRY LAB.,A,Autumn18
EA10001-EXTRA ACADEMIC ACTIVITY-I,A,Autumn18
EA10005-INDUCTION PROGRAM,Y,Autumn18
EE11001-ELECTRICAL TECHNOLOGY,D,Autumn18
EE19001-ELECTRICAL TECHNOLOGY LAB.,B,Autumn18
HS13001-ENGLISH FOR COMMUNICATION,C,Autumn18
MA10001-MATHEMATICS-I,B,Autumn18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,B,Autumn18
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,EX,Spring18
CS10001-PROGRAMMING AND DATA STRUCTURES,C,Spring18
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,B,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,A,Spring18
MA10002-MATHEMATICS-II,C,Spring18
ME10001-MECHANICS,C,Spring18
PH11001-PHYSICS,C,Spring18
PH19001-PHYSICS LAB.,A,Spring18
CR61005-,P,Autumn19
EA10003-EXTRA ACADEMIC ACTIVITY-III,B,Autumn19
MA20101-TRANSFORM CALCULUS,C,Autumn19
PH20003-PHYSICS-II,B,Autumn19
PH20007-CLASSICAL MECHANICS-I,B,Autumn19
PH21001-ELECTRODYNAMICS-I,D,Autumn19
PH29001-GENERAL PROPERTIES & THERMAL PHYSICS LAB,A,Autumn19
BS20001-SCIENCE OF LIVING SYSTEM,B,Spring19
EA10004-EXTRA ACADEMIC ACTIVITY-IV,B,Spring19
EC21101-BASIC ELECTRONICS,B,Spring19
EC29001-BASIC ELECTRONICS LAB.,EX,Spring19
EV20001-ENVIRONMENTAL SCIENCE,EX,Spring19
HS20001-ECONOMICS,A,Spring19
PH20101-FLUID MECHANICS AND ELASTICITY,B,Spring19
PH21004-THERMAL PHYSICS,EX,Spring19
PH29008-ELECTROMAGNETISM & OPTICS LAB - I,A,Spring19
PH31003-ELECTRODYNAMICS-II,A,Autumn20
PH31007-CLASSICAL MECHANICS-II,A,Autumn20
PH31009-ELECTRONICS FOR PHYSICISTS,A,Autumn20
PH31011-QUANTUM MECHANICS I,B,Autumn20
PH31013-MATHEMATICAL METHODS I,B,Autumn20
PH39003-ELECTRONICS LAB.,I,Autumn20
PH39005-ELECTROMAGNETISM & OPTICS LAB - II,I,Autumn20
PH38002-COMPREHENSIVE VIVA VOCE - I,B,Spring20
PH39008-ELECTROMAGNETISM & OPTICS LAB - III,,Spring20
PH41008-MATHEMATICAL METHODS -II,A,Spring20
PH41010-QUANTUM MECHANICS-II,D,Spring20
PH41012-COMPUTATIONAL METHODS,A,Spring20
PH41014-CONDENSED MATTER PHYSICS-I,B,Spring20
PH41016-NUCLEAR AND PARTICLE PHYSICS -I,B,Spring20
PH49012-COMPUTATIONAL PHYSICS LAB.,EX,Spring20
PH49016-NUCLEAR & PARTICLE PHYSICS LAB I,,Spring20
PH60308-,B,Spring20
CY11001-CHEMISTRY,B,Autumn18
CY19001-CHEMISTRY LAB.,A,Autumn18
EA10001-EXTRA ACADEMIC ACTIVITY-I,B,Autumn18
EA10005-INDUCTION PROGRAM,Y,Autumn18
EE11001-ELECTRICAL TECHNOLOGY,B,Autumn18
EE19001-ELECTRICAL TECHNOLOGY LAB.,B,Autumn18
HS13001-ENGLISH FOR COMMUNICATION,C,Autumn18
MA10001-MATHEMATICS-I,B,Autumn18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Autumn18
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,A,Spring18
CS10001-PROGRAMMING AND DATA STRUCTURES,B,Spring18
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,B,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,B,Spring18
MA10002-MATHEMATICS-II,C,Spring18
ME10001-MECHANICS,B,Spring18
PH11001-PHYSICS,A,Spring18
PH19001-PHYSICS LAB.,EX,Spring18
EA10003-EXTRA ACADEMIC ACTIVITY-III,B,Autumn19
MA20101-TRANSFORM CALCULUS,EX,Autumn19
MA60061-,A,Autumn19
PH20003-PHYSICS-II,A,Autumn19
PH20007-CLASSICAL MECHANICS-I,A,Autumn19
PH21001-ELECTRODYNAMICS-I,C,Autumn19
PH29001-GENERAL PROPERTIES & THERMAL PHYSICS LAB,A,Autumn19
BS20001-SCIENCE OF LIVING SYSTEM,A,Spring19
EA10004-EXTRA ACADEMIC ACTIVITY-IV,B,Spring19
EC21101-BASIC ELECTRONICS,A,Spring19
EC29001-BASIC ELECTRONICS LAB.,A,Spring19
EV20001-ENVIRONMENTAL SCIENCE,A,Spring19
HS20001-ECONOMICS,B,Spring19
PH20101-FLUID MECHANICS AND ELASTICITY,A,Spring19
PH21004-THERMAL PHYSICS,EX,Spring19
PH29008-ELECTROMAGNETISM & OPTICS LAB - I,EX,Spring19
PH31003-ELECTRODYNAMICS-II,C,Autumn20
PH31007-CLASSICAL MECHANICS-II,B,Autumn20
PH31009-ELECTRONICS FOR PHYSICISTS,A,Autumn20
PH31011-QUANTUM MECHANICS I,C,Autumn20
PH31013-MATHEMATICAL METHODS I,C,Autumn20
PH39003-ELECTRONICS LAB.,I,Autumn20
PH39005-ELECTROMAGNETISM & OPTICS LAB - II,I,Autumn20
PH38002-COMPREHENSIVE VIVA VOCE - I,A,Spring20
PH39008-ELECTROMAGNETISM & OPTICS LAB - III,,Spring20
PH41008-MATHEMATICAL METHODS -II,B,Spring20
PH41010-QUANTUM MECHANICS-II,B,Spring20
PH41012-COMPUTATIONAL METHODS,B,Spring20
PH41014-CONDENSED MATTER PHYSICS-I,B,Spring20
PH41016-NUCLEAR AND PARTICLE PHYSICS -I,C,Spring20
PH49012-COMPUTATIONAL PHYSICS LAB.,EX,Spring20
PH49016-NUCLEAR & PARTICLE PHYSICS LAB I,,Spring20
CY11001-CHEMISTRY,A,Autumn18
CY19001-CHEMISTRY LAB.,A,Autumn18
EA10001-EXTRA ACADEMIC ACTIVITY-I,B,Autumn18
EA10005-INDUCTION PROGRAM,Y,Autumn18
EE11001-ELECTRICAL TECHNOLOGY,C,Autumn18
EE19001-ELECTRICAL TECHNOLOGY LAB.,B,Autumn18
HS13001-ENGLISH FOR COMMUNICATION,B,Autumn18
MA10001-MATHEMATICS-I,B,Autumn18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Autumn18
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,B,Spring18
CS10001-PROGRAMMING AND DATA STRUCTURES,A,Spring18
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,A,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,A,Spring18
MA10002-MATHEMATICS-II,B,Spring18
ME10001-MECHANICS,B,Spring18
PH11001-PHYSICS,A,Spring18
PH19001-PHYSICS LAB.,EX,Spring18
EA10003-EXTRA ACADEMIC ACTIVITY-III,P,Autumn19
MA20101-TRANSFORM CALCULUS,B,Autumn19
MA20105-LINEAR ALGEBRA,B,Autumn19
PH20003-PHYSICS-II,A,Autumn19
PH20007-CLASSICAL MECHANICS-I,A,Autumn19
PH21001-ELECTRODYNAMICS-I,C,Autumn19
PH29001-GENERAL PROPERTIES & THERMAL PHYSICS LAB,EX,Autumn19
BS20001-SCIENCE OF LIVING SYSTEM,C,Spring19
EA10004-EXTRA ACADEMIC ACTIVITY-IV,C,Spring19
EC21101-BASIC ELECTRONICS,A,Spring19
EC29001-BASIC ELECTRONICS LAB.,A,Spring19
EV20001-ENVIRONMENTAL SCIENCE,D,Spring19
HS20001-ECONOMICS,C,Spring19
PH20101-FLUID MECHANICS AND ELASTICITY,A,Spring19
PH21004-THERMAL PHYSICS,EX,Spring19
PH29008-ELECTROMAGNETISM & OPTICS LAB - I,EX,Spring19
CD61004-,EX,Autumn20
PH31003-ELECTRODYNAMICS-II,A,Autumn20
PH31007-CLASSICAL MECHANICS-II,A,Autumn20
PH31009-ELECTRONICS FOR PHYSICISTS,B,Autumn20
PH31011-QUANTUM MECHANICS I,A,Autumn20
PH31013-MATHEMATICAL METHODS I,C,Autumn20
PH39003-ELECTRONICS LAB.,I,Autumn20
PH39005-ELECTROMAGNETISM & OPTICS LAB - II,I,Autumn20
PH38002-COMPREHENSIVE VIVA VOCE - I,A,Spring20
PH39008-ELECTROMAGNETISM & OPTICS LAB - III,,Spring20
PH41008-MATHEMATICAL METHODS -II,A,Spring20
PH41010-QUANTUM MECHANICS-II,C,Spring20
PH41012-COMPUTATIONAL METHODS,EX,Spring20
PH41014-CONDENSED MATTER PHYSICS-I,C,Spring20
PH41016-NUCLEAR AND PARTICLE PHYSICS -I,C,Spring20
PH49012-COMPUTATIONAL PHYSICS LAB.,EX,Spring20
PH49016-NUCLEAR & PARTICLE PHYSICS LAB I,,Spring20
PH60308-,B,Spring20
CY11001-CHEMISTRY,C,Autumn18
CY19001-CHEMISTRY LAB.,A,Autumn18
EA10001-EXTRA ACADEMIC ACTIVITY-I,A,Autumn18
EA10005-INDUCTION PROGRAM,Y,Autumn18
EE11001-ELECTRICAL TECHNOLOGY,C,Autumn18
EE19001-ELECTRICAL TECHNOLOGY LAB.,B,Autumn18
HS13001-ENGLISH FOR COMMUNICATION,B,Autumn18
MA10001-MATHEMATICS-I,C,Autumn18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,B,Autumn18
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,C,Spring18
CS10001-PROGRAMMING AND DATA STRUCTURES,B,Spring18
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,A,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,A,Spring18
MA10002-MATHEMATICS-II,B,Spring18
ME10001-MECHANICS,B,Spring18
PH11001-PHYSICS,B,Spring18
PH19001-PHYSICS LAB.,A,Spring18
CR61005-,P,Autumn19
EA10003-EXTRA ACADEMIC ACTIVITY-III,EX,Autumn19
MA20101-TRANSFORM CALCULUS,C,Autumn19
PH20003-PHYSICS-II,C,Autumn19
PH20007-CLASSICAL MECHANICS-I,B,Autumn19
PH21001-ELECTRODYNAMICS-I,D,Autumn19
PH29001-GENERAL PROPERTIES & THERMAL PHYSICS LAB,A,Autumn19
BS20001-SCIENCE OF LIVING SYSTEM,C,Spring19
EA10004-EXTRA ACADEMIC ACTIVITY-IV,A,Spring19
EC21101-BASIC ELECTRONICS,B,Spring19
EC29001-BASIC ELECTRONICS LAB.,EX,Spring19
EV20001-ENVIRONMENTAL SCIENCE,B,Spring19
HS20001-ECONOMICS,C,Spring19
PH20101-FLUID MECHANICS AND ELASTICITY,C,Spring19
PH21004-THERMAL PHYSICS,A,Spring19
PH29008-ELECTROMAGNETISM & OPTICS LAB - I,B,Spring19
PH31003-ELECTRODYNAMICS-II,B,Autumn20
PH31007-CLASSICAL MECHANICS-II,A,Autumn20
PH31009-ELECTRONICS FOR PHYSICISTS,A,Autumn20
PH31011-QUANTUM MECHANICS I,C,Autumn20
PH31013-MATHEMATICAL METHODS I,B,Autumn20
PH39003-ELECTRONICS LAB.,I,Autumn20
PH39005-ELECTROMAGNETISM & OPTICS LAB - II,I,Autumn20
PH38002-COMPREHENSIVE VIVA VOCE - I,C,Spring20
PH39008-ELECTROMAGNETISM & OPTICS LAB - III,,Spring20
PH41008-MATHEMATICAL METHODS -II,B,Spring20
PH41010-QUANTUM MECHANICS-II,D,Spring20
PH41012-COMPUTATIONAL METHODS,B,Spring20
PH41014-CONDENSED MATTER PHYSICS-I,A,Spring20
PH41016-NUCLEAR AND PARTICLE PHYSICS -I,D,Spring20
PH49012-COMPUTATIONAL PHYSICS LAB.,C,Spring20
PH49016-NUCLEAR & PARTICLE PHYSICS LAB I,,Spring20
PH60308-,D,Spring20
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,B,Autumn18
CS10001-PROGRAMMING AND DATA STRUCTURES,P,Autumn18
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,C,Autumn18
EA10001-EXTRA ACADEMIC ACTIVITY-I,B,Autumn18
EA10005-INDUCTION PROGRAM,Y,Autumn18
MA10001-MATHEMATICS-I,A,Autumn18
ME10001-MECHANICS,B,Autumn18
PH11001-PHYSICS,C,Autumn18
PH19001-PHYSICS LAB.,B,Autumn18
CY11001-CHEMISTRY,C,Spring18
CY19001-CHEMISTRY LAB.,A,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,B,Spring18
EE11001-ELECTRICAL TECHNOLOGY,C,Spring18
EE19001-ELECTRICAL TECHNOLOGY LAB.,EX,Spring18
HS13001-ENGLISH FOR COMMUNICATION,B,Spring18
MA10002-MATHEMATICS-II,B,Spring18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,B,Spring18
CR61005-,D,Autumn19
EA10003-EXTRA ACADEMIC ACTIVITY-III,B,Autumn19
MA20101-TRANSFORM CALCULUS,C,Autumn19
PH20003-PHYSICS-II,B,Autumn19
PH20007-CLASSICAL MECHANICS-I,B,Autumn19
PH21001-ELECTRODYNAMICS-I,C,Autumn19
PH29001-GENERAL PROPERTIES & THERMAL PHYSICS LAB,A,Autumn19
BS20001-SCIENCE OF LIVING SYSTEM,D,Spring19
EA10004-EXTRA ACADEMIC ACTIVITY-IV,B,Spring19
EC21101-BASIC ELECTRONICS,A,Spring19
EC29001-BASIC ELECTRONICS LAB.,D,Spring19
EV20001-ENVIRONMENTAL SCIENCE,C,Spring19
HS20001-ECONOMICS,B,Spring19
PH20101-FLUID MECHANICS AND ELASTICITY,C,Spring19
PH21004-THERMAL PHYSICS,A,Spring19
PH29008-ELECTROMAGNETISM & OPTICS LAB - I,EX,Spring19
AI42001-MACHINE LEARNING FOUNDATIONS AND APPLICATIONS,A,Autumn20
PH31003-ELECTRODYNAMICS-II,B,Autumn20
PH31007-CLASSICAL MECHANICS-II,A,Autumn20
PH31009-ELECTRONICS FOR PHYSICISTS,A,Autumn20
PH31011-QUANTUM MECHANICS I,B,Autumn20
PH31013-MATHEMATICAL METHODS I,B,Autumn20
PH39003-ELECTRONICS LAB.,I,Autumn20
PH39005-ELECTROMAGNETISM & OPTICS LAB - II,I,Autumn20
PH38002-COMPREHENSIVE VIVA VOCE - I,A,Spring20
PH39008-ELECTROMAGNETISM & OPTICS LAB - III,,Spring20
PH41008-MATHEMATICAL METHODS -II,A,Spring20
PH41010-QUANTUM MECHANICS-II,P,Spring20
PH41012-COMPUTATIONAL METHODS,EX,Spring20
PH41014-CONDENSED MATTER PHYSICS-I,B,Spring20
PH41016-NUCLEAR AND PARTICLE PHYSICS -I,B,Spring20
PH49012-COMPUTATIONAL PHYSICS LAB.,EX,Spring20
PH49016-NUCLEAR & PARTICLE PHYSICS LAB I,,Spring20
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,B,Autumn18
CS10001-PROGRAMMING AND DATA STRUCTURES,B,Autumn18
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,B,Autumn18
EA10001-EXTRA ACADEMIC ACTIVITY-I,A,Autumn18
EA10005-INDUCTION PROGRAM,Y,Autumn18
MA10001-MATHEMATICS-I,A,Autumn18
ME10001-MECHANICS,A,Autumn18
PH11001-PHYSICS,B,Autumn18
PH19001-PHYSICS LAB.,EX,Autumn18
CY11001-CHEMISTRY,B,Spring18
CY19001-CHEMISTRY LAB.,A,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,A,Spring18
EE11001-ELECTRICAL TECHNOLOGY,B,Spring18
EE19001-ELECTRICAL TECHNOLOGY LAB.,B,Spring18
HS13001-ENGLISH FOR COMMUNICATION,B,Spring18
MA10002-MATHEMATICS-II,B,Spring18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Spring18
EA10003-EXTRA ACADEMIC ACTIVITY-III,A,Autumn19
MA20101-TRANSFORM CALCULUS,C,Autumn19
MA21007-DESIGN & ANALYSIS OF ALGORITHMS,C,Autumn19
PH20003-PHYSICS-II,B,Autumn19
PH20007-CLASSICAL MECHANICS-I,B,Autumn19
PH21001-ELECTRODYNAMICS-I,D,Autumn19
PH29001-GENERAL PROPERTIES & THERMAL PHYSICS LAB,A,Autumn19
BS20001-SCIENCE OF LIVING SYSTEM,C,Spring19
EA10004-EXTRA ACADEMIC ACTIVITY-IV,B,Spring19
EC21101-BASIC ELECTRONICS,C,Spring19
EC29001-BASIC ELECTRONICS LAB.,A,Spring19
EV20001-ENVIRONMENTAL SCIENCE,C,Spring19
HS20001-ECONOMICS,C,Spring19
PH20101-FLUID MECHANICS AND ELASTICITY,D,Spring19
PH21004-THERMAL PHYSICS,A,Spring19
PH29008-ELECTROMAGNETISM & OPTICS LAB - I,A,Spring19
PH31003-ELECTRODYNAMICS-II,C,Autumn20
PH31007-CLASSICAL MECHANICS-II,B,Autumn20
PH31009-ELECTRONICS FOR PHYSICISTS,A,Autumn20
PH31011-QUANTUM MECHANICS I,B,Autumn20
PH31013-MATHEMATICAL METHODS I,B,Autumn20
PH39003-ELECTRONICS LAB.,I,Autumn20
PH39005-ELECTROMAGNETISM & OPTICS LAB - II,I,Autumn20
PH38002-COMPREHENSIVE VIVA VOCE - I,A,Spring20
PH39008-ELECTROMAGNETISM & OPTICS LAB - III,,Spring20
PH41008-MATHEMATICAL METHODS -II,A,Spring20
PH41010-QUANTUM MECHANICS-II,C,Spring20
PH41012-COMPUTATIONAL METHODS,B,Spring20
PH41014-CONDENSED MATTER PHYSICS-I,B,Spring20
PH41016-NUCLEAR AND PARTICLE PHYSICS -I,C,Spring20
PH49012-COMPUTATIONAL PHYSICS LAB.,EX,Spring20
PH49016-NUCLEAR & PARTICLE PHYSICS LAB I,,Spring20
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,P,Autumn18
CS10001-PROGRAMMING AND DATA STRUCTURES,B,Autumn18
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,B,Autumn18
EA10001-EXTRA ACADEMIC ACTIVITY-I,C,Autumn18
EA10005-INDUCTION PROGRAM,Y,Autumn18
MA10001-MATHEMATICS-I,D,Autumn18
ME10001-MECHANICS,D,Autumn18
PH11001-PHYSICS,P,Autumn18
PH19001-PHYSICS LAB.,B,Autumn18
CY11001-CHEMISTRY,P,Spring18
CY19001-CHEMISTRY LAB.,A,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,B,Spring18
EE11001-ELECTRICAL TECHNOLOGY,D,Spring18
EE19001-ELECTRICAL TECHNOLOGY LAB.,B,Spring18
HS13001-ENGLISH FOR COMMUNICATION,C,Spring18
MA10002-MATHEMATICS-II,P,Spring18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Spring18
EA10003-EXTRA ACADEMIC ACTIVITY-III,B,Autumn19
MA20101-TRANSFORM CALCULUS,P,Autumn19
MA21007-DESIGN & ANALYSIS OF ALGORITHMS,D,Autumn19
PH20003-PHYSICS-II,P,Autumn19
PH20007-CLASSICAL MECHANICS-I,D,Autumn19
PH21001-ELECTRODYNAMICS-I,P,Autumn19
PH29001-GENERAL PROPERTIES & THERMAL PHYSICS LAB,A,Autumn19
BS20001-SCIENCE OF LIVING SYSTEM,P,Spring19
EA10004-EXTRA ACADEMIC ACTIVITY-IV,B,Spring19
EC21101-BASIC ELECTRONICS,B,Spring19
EC29001-BASIC ELECTRONICS LAB.,EX,Spring19
EV20001-ENVIRONMENTAL SCIENCE,C,Spring19
HS20001-ECONOMICS,D,Spring19
PH20101-FLUID MECHANICS AND ELASTICITY,P,Spring19
PH21004-THERMAL PHYSICS,B,Spring19
PH29008-ELECTROMAGNETISM & OPTICS LAB - I,A,Spring19
PH31003-ELECTRODYNAMICS-II,F,Autumn20
PH31007-CLASSICAL MECHANICS-II,F,Autumn20
PH31009-ELECTRONICS FOR PHYSICISTS,B,Autumn20
PH31011-QUANTUM MECHANICS I,P,Autumn20
PH31013-MATHEMATICAL METHODS I,P,Autumn20
PH39003-ELECTRONICS LAB.,I,Autumn20
PH39005-ELECTROMAGNETISM & OPTICS LAB - II,I,Autumn20
PH38002-COMPREHENSIVE VIVA VOCE - I,F,Spring20
PH39008-ELECTROMAGNETISM & OPTICS LAB - III,,Spring20
PH41008-MATHEMATICAL METHODS -II,F,Spring20
PH41010-QUANTUM MECHANICS-II,F,Spring20
PH41012-COMPUTATIONAL METHODS,F,Spring20
PH41014-CONDENSED MATTER PHYSICS-I,P,Spring20
PH41016-NUCLEAR AND PARTICLE PHYSICS -I,F,Spring20
PH49012-COMPUTATIONAL PHYSICS LAB.,F,Spring20
PH49016-NUCLEAR & PARTICLE PHYSICS LAB I,,Spring20
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,EX,Autumn18
CS10001-PROGRAMMING AND DATA STRUCTURES,B,Autumn18
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,A,Autumn18
EA10001-EXTRA ACADEMIC ACTIVITY-I,D,Autumn18
EA10005-INDUCTION PROGRAM,Y,Autumn18
MA10001-MATHEMATICS-I,A,Autumn18
ME10001-MECHANICS,B,Autumn18
PH11001-PHYSICS,B,Autumn18
PH19001-PHYSICS LAB.,EX,Autumn18
CY11001-CHEMISTRY,B,Spring18
CY19001-CHEMISTRY LAB.,A,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,C,Spring18
EE11001-ELECTRICAL TECHNOLOGY,B,Spring18
EE19001-ELECTRICAL TECHNOLOGY LAB.,A,Spring18
HS13001-ENGLISH FOR COMMUNICATION,B,Spring18
MA10002-MATHEMATICS-II,A,Spring18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Spring18
EA10003-EXTRA ACADEMIC ACTIVITY-III,D,Autumn19
MA20101-TRANSFORM CALCULUS,B,Autumn19
MA21007-DESIGN & ANALYSIS OF ALGORITHMS,B,Autumn19
PH20003-PHYSICS-II,A,Autumn19
PH20007-CLASSICAL MECHANICS-I,EX,Autumn19
PH21001-ELECTRODYNAMICS-I,A,Autumn19
PH29001-GENERAL PROPERTIES & THERMAL PHYSICS LAB,A,Autumn19
BS20001-SCIENCE OF LIVING SYSTEM,A,Spring19
EA10004-EXTRA ACADEMIC ACTIVITY-IV,B,Spring19
EC21101-BASIC ELECTRONICS,EX,Spring19
EC29001-BASIC ELECTRONICS LAB.,EX,Spring19
EV20001-ENVIRONMENTAL SCIENCE,A,Spring19
HS20001-ECONOMICS,A,Spring19
PH20101-FLUID MECHANICS AND ELASTICITY,B,Spring19
PH21004-THERMAL PHYSICS,EX,Spring19
PH29008-ELECTROMAGNETISM & OPTICS LAB - I,A,Spring19
PH31003-ELECTRODYNAMICS-II,EX,Autumn20
PH31007-CLASSICAL MECHANICS-II,A,Autumn20
PH31009-ELECTRONICS FOR PHYSICISTS,A,Autumn20
PH31011-QUANTUM MECHANICS I,A,Autumn20
PH31013-MATHEMATICAL METHODS I,A,Autumn20
PH39003-ELECTRONICS LAB.,I,Autumn20
PH39005-ELECTROMAGNETISM & OPTICS LAB - II,I,Autumn20
TE30002-INTRODUCTION TO WIRELESS COMMUNICATIONS,A,Autumn20
PH38002-COMPREHENSIVE VIVA VOCE - I,C,Spring20
PH39008-ELECTROMAGNETISM & OPTICS LAB - III,,Spring20
PH41008-MATHEMATICAL METHODS -II,EX,Spring20
PH41010-QUANTUM MECHANICS-II,C,Spring20
PH41012-COMPUTATIONAL METHODS,A,Spring20
PH41014-CONDENSED MATTER PHYSICS-I,B,Spring20
PH41016-NUCLEAR AND PARTICLE PHYSICS -I,B,Spring20
PH49012-COMPUTATIONAL PHYSICS LAB.,EX,Spring20
PH49016-NUCLEAR & PARTICLE PHYSICS LAB I,,Spring20
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,A,Autumn18
CS10001-PROGRAMMING AND DATA STRUCTURES,D,Autumn18
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,B,Autumn18
EA10001-EXTRA ACADEMIC ACTIVITY-I,P,Autumn18
EA10005-INDUCTION PROGRAM,Y,Autumn18
MA10001-MATHEMATICS-I,D,Autumn18
ME10001-MECHANICS,B,Autumn18
PH11001-PHYSICS,C,Autumn18
PH19001-PHYSICS LAB.,EX,Autumn18
CY11001-CHEMISTRY,C,Spring18
CY19001-CHEMISTRY LAB.,EX,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,P,Spring18
EE11001-ELECTRICAL TECHNOLOGY,C,Spring18
EE19001-ELECTRICAL TECHNOLOGY LAB.,B,Spring18
HS13001-ENGLISH FOR COMMUNICATION,C,Spring18
MA10002-MATHEMATICS-II,C,Spring18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Spring18
EA10003-EXTRA ACADEMIC ACTIVITY-III,C,Autumn19
MA20101-TRANSFORM CALCULUS,B,Autumn19
MA51005-ANALYTICAL MECHANICS,C,Autumn19
PH20003-PHYSICS-II,A,Autumn19
PH20007-CLASSICAL MECHANICS-I,A,Autumn19
PH21001-ELECTRODYNAMICS-I,A,Autumn19
PH29001-GENERAL PROPERTIES & THERMAL PHYSICS LAB,EX,Autumn19
BS20001-SCIENCE OF LIVING SYSTEM,A,Spring19
EA10004-EXTRA ACADEMIC ACTIVITY-IV,B,Spring19
EC21101-BASIC ELECTRONICS,A,Spring19
EC29001-BASIC ELECTRONICS LAB.,EX,Spring19
EV20001-ENVIRONMENTAL SCIENCE,A,Spring19
HS20001-ECONOMICS,C,Spring19
PH20101-FLUID MECHANICS AND ELASTICITY,B,Spring19
PH21004-THERMAL PHYSICS,A,Spring19
PH29008-ELECTROMAGNETISM & OPTICS LAB - I,EX,Spring19
PH31003-ELECTRODYNAMICS-II,A,Autumn20
PH31007-CLASSICAL MECHANICS-II,A,Autumn20
PH31009-ELECTRONICS FOR PHYSICISTS,A,Autumn20
PH31011-QUANTUM MECHANICS I,A,Autumn20
PH31013-MATHEMATICAL METHODS I,A,Autumn20
PH39003-ELECTRONICS LAB.,I,Autumn20
PH39005-ELECTROMAGNETISM & OPTICS LAB - II,I,Autumn20
PH38002-COMPREHENSIVE VIVA VOCE - I,B,Spring20
PH39008-ELECTROMAGNETISM & OPTICS LAB - III,,Spring20
PH41008-MATHEMATICAL METHODS -II,A,Spring20
PH41010-QUANTUM MECHANICS-II,C,Spring20
PH41012-COMPUTATIONAL METHODS,A,Spring20
PH41014-CONDENSED MATTER PHYSICS-I,B,Spring20
PH41016-NUCLEAR AND PARTICLE PHYSICS -I,B,Spring20
PH49012-COMPUTATIONAL PHYSICS LAB.,EX,Spring20
PH49016-NUCLEAR & PARTICLE PHYSICS LAB I,,Spring20
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,D,Autumn18
CS10001-PROGRAMMING AND DATA STRUCTURES,P,Autumn18
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,D,Autumn18
EA10001-EXTRA ACADEMIC ACTIVITY-I,A,Autumn18
EA10005-INDUCTION PROGRAM,Y,Autumn18
MA10001-MATHEMATICS-I,P,Autumn18
ME10001-MECHANICS,P,Autumn18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,B,Autumn18
PH11001-PHYSICS,P,Autumn18
PH19001-PHYSICS LAB.,B,Autumn18
CY11001-CHEMISTRY,P,Spring18
CY19001-CHEMISTRY LAB.,A,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,EX,Spring18
EE11001-ELECTRICAL TECHNOLOGY,P,Spring18
