subject,subject_grades,subject_session
CS39001-COMPUTER ORGANIZATION LABORATORY,B,Autumn19
CS39003-COMPILERS LABORATORY,A,Autumn19
CS60050-,B,Autumn19
MA61027-,P,Autumn19
BS20001-SCIENCE OF LIVING SYSTEM,B,Spring20
CS30002-OPERATING SYSTEMS,D,Spring20
CS31006-COMPUTER NETWORKS,B,Spring20
CS39002-OPERATING SYSTEMS LABORATORY,D,Spring20
CS39006-NETWORKS LAB.,B,Spring20
CS39008-PROJECT SEMINAR,EX,Spring20
CS43002-DATABASE MANAGEMENT SYSTEMS,B,Spring20
CS60010-,D,Spring20
EV20001-ENVIRONMENTAL SCIENCE,C,Spring20
CS40019-IMAGE PROCESSING,A,Autumn20
CS41001-THEORY OF COMPUTATION,A,Autumn20
CS48003-SUMMER TRAINING,EX,Autumn20
CS60017-,A,Autumn20
CS60045-,A,Autumn20
CS60047-,EX,Autumn20
CS60077-,A,Autumn20
CS40032-PRINCIPLES OF PROGRAMMING LANGUAGES,A,Spring21
CS48004-COMPREHENSIVE VIVA,,Spring21
CS60002-,C,Spring21
CS60064-,EX,Spring21
CS60075-,C,Spring21
CS60118-,A,Spring21
EP60018-,A,Spring21
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,EX,Autumn17
CS10001-PROGRAMMING AND DATA STRUCTURES,A,Autumn17
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,EX,Autumn17
EA10001-EXTRA ACADEMIC ACTIVITY-I,Y,Autumn17
EA10005-INDUCTION PROGRAM,Y,Autumn17
MA10001-MATHEMATICS-I,A,Autumn17
ME10001-MECHANICS,A,Autumn17
PH11001-PHYSICS,A,Autumn17
PH19001-PHYSICS LAB.,A,Autumn17
CY11001-CHEMISTRY,A,Spring18
CY19001-CHEMISTRY LAB.,A,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,Y,Spring18
EE11001-ELECTRICAL TECHNOLOGY,A,Spring18
EE19001-ELECTRICAL TECHNOLOGY LAB.,A,Spring18
HS13001-ENGLISH FOR COMMUNICATION,C,Spring18
MA10002-MATHEMATICS-II,A,Spring18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Spring18
CS21001-DISCRETE STRUCTURES,A,Autumn18
CS21003-ALGORITHMS - I,B,Autumn18
CS29003-ALGORITHMS LABORATORY,A,Autumn18
EA10003-EXTRA ACADEMIC ACTIVITY-III,C,Autumn18
EC21103-INTRODUCTION TO ELECTRONICS,A,Autumn18
EC29003-INTRODUCTION TO ELECTRONICS LAB.,EX,Autumn18
EE21101-SIGNALS & NETWORKS,EX,Autumn18
EE29001-SIGNALS & NETWORKS LAB.,B,Autumn18
HS20004-POSITIVE PSYCHOLOGY,A,Autumn18
CS20006-SOFTWARE ENGINEERING,A,Spring19
CS21002-SWITCHING CIRCUITS AND LOGIC DESIGN,A,Spring19
CS21004-FORMAL LANGUAGE AND AUTOMATA THEORY,A,Spring19
CS29002-SWITCHING CIRCUITS LABORATORY,EX,Spring19
CS29006-SOFTWARE ENGINEERING LABORATORY,A,Spring19
EA10004-EXTRA ACADEMIC ACTIVITY-IV,B,Spring19
HS30047-FRENCH,A,Spring19
MA20104-PROBABILITY & STATISTICS,EX,Spring19
CS31003-COMPILERS,EX,Autumn19
CS31005-ALGORITHMS -II,B,Autumn19
CS31007-COMPUTER ORGANIZATION & ARCHITECTURE,A,Autumn19
CS39001-COMPUTER ORGANIZATION LABORATORY,EX,Autumn19
CS39003-COMPILERS LABORATORY,EX,Autumn19
MA31005-REAL ANALYSIS,A,Autumn19
MA61027-,A,Autumn19
BS20001-SCIENCE OF LIVING SYSTEM,EX,Spring20
CS30002-OPERATING SYSTEMS,A,Spring20
CS31006-COMPUTER NETWORKS,A,Spring20
CS39002-OPERATING SYSTEMS LABORATORY,A,Spring20
CS39006-NETWORKS LAB.,EX,Spring20
CS39008-PROJECT SEMINAR,EX,Spring20
CS43002-DATABASE MANAGEMENT SYSTEMS,A,Spring20
CS60050-,EX,Spring20
EV20001-ENVIRONMENTAL SCIENCE,EX,Spring20
AI61003-,EX,Autumn20
CS40019-IMAGE PROCESSING,EX,Autumn20
CS41001-THEORY OF COMPUTATION,EX,Autumn20
CS47007-PROJECT-I,A,Autumn20
CS48003-SUMMER TRAINING,EX,Autumn20
CS60045-,A,Autumn20
CS60075-,EX,Autumn20
CS40032-PRINCIPLES OF PROGRAMMING LANGUAGES,A,Spring21
CS48004-COMPREHENSIVE VIVA,,Spring21
CS60010-,A,Spring21
CS60064-,A,Spring21
CS60118-,EX,Spring21
EP60020-,B,Spring21
MA30014-OPERATION RESEARCH,EX,Spring21
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,A,Autumn17
CS10001-PROGRAMMING AND DATA STRUCTURES,EX,Autumn17
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,EX,Autumn17
EA10001-EXTRA ACADEMIC ACTIVITY-I,Y,Autumn17
EA10005-INDUCTION PROGRAM,Y,Autumn17
MA10001-MATHEMATICS-I,A,Autumn17
ME10001-MECHANICS,EX,Autumn17
PH11001-PHYSICS,EX,Autumn17
PH19001-PHYSICS LAB.,EX,Autumn17
CY11001-CHEMISTRY,A,Spring18
CY19001-CHEMISTRY LAB.,A,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,Y,Spring18
EE11001-ELECTRICAL TECHNOLOGY,B,Spring18
EE19001-ELECTRICAL TECHNOLOGY LAB.,A,Spring18
HS13001-ENGLISH FOR COMMUNICATION,EX,Spring18
MA10002-MATHEMATICS-II,EX,Spring18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Spring18
CS21001-DISCRETE STRUCTURES,B,Autumn18
CS21003-ALGORITHMS - I,B,Autumn18
CS29003-ALGORITHMS LABORATORY,C,Autumn18
EA10003-EXTRA ACADEMIC ACTIVITY-III,EX,Autumn18
EC21103-INTRODUCTION TO ELECTRONICS,B,Autumn18
EC29003-INTRODUCTION TO ELECTRONICS LAB.,B,Autumn18
EE21101-SIGNALS & NETWORKS,C,Autumn18
EE29001-SIGNALS & NETWORKS LAB.,B,Autumn18
HS20004-POSITIVE PSYCHOLOGY,B,Autumn18
CS20006-SOFTWARE ENGINEERING,B,Spring19
CS21002-SWITCHING CIRCUITS AND LOGIC DESIGN,C,Spring19
CS21004-FORMAL LANGUAGE AND AUTOMATA THEORY,B,Spring19
CS29002-SWITCHING CIRCUITS LABORATORY,A,Spring19
CS29006-SOFTWARE ENGINEERING LABORATORY,A,Spring19
EA10004-EXTRA ACADEMIC ACTIVITY-IV,A,Spring19
HS20002-GENERAL PSYCHOLOGY,A,Spring19
MA20104-PROBABILITY & STATISTICS,A,Spring19
CS31003-COMPILERS,D,Autumn19
CS31005-ALGORITHMS -II,D,Autumn19
CS31007-COMPUTER ORGANIZATION & ARCHITECTURE,B,Autumn19
CS39001-COMPUTER ORGANIZATION LABORATORY,B,Autumn19
CS39003-COMPILERS LABORATORY,D,Autumn19
CS60050-,C,Autumn19
ET60019-,B,Autumn19
BS20001-SCIENCE OF LIVING SYSTEM,C,Spring20
CS30002-OPERATING SYSTEMS,D,Spring20
CS31006-COMPUTER NETWORKS,C,Spring20
CS39002-OPERATING SYSTEMS LABORATORY,C,Spring20
CS39006-NETWORKS LAB.,EX,Spring20
CS39008-PROJECT SEMINAR,EX,Spring20
CS40032-PRINCIPLES OF PROGRAMMING LANGUAGES,A,Spring20
CS43002-DATABASE MANAGEMENT SYSTEMS,B,Spring20
EV20001-ENVIRONMENTAL SCIENCE,EX,Spring20
CS40019-IMAGE PROCESSING,B,Autumn20
CS41001-THEORY OF COMPUTATION,A,Autumn20
CS47007-PROJECT-I,D,Autumn20
CS48003-SUMMER TRAINING,A,Autumn20
CS60021-,B,Autumn20
CS60045-,B,Autumn20
CS60059-,EX,Autumn20
CS48004-COMPREHENSIVE VIVA,,Spring21
CS60075-,B,Spring21
CS60118-,B,Spring21
EP60008-,B,Spring21
ET60029-,A,Spring21
HS30001-INTRODUCTION TO SOCIOLOGY,B,Spring21
HS60005-,A,Spring21
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,B,Autumn17
CS10001-PROGRAMMING AND DATA STRUCTURES,C,Autumn17
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,B,Autumn17
EA10001-EXTRA ACADEMIC ACTIVITY-I,Y,Autumn17
EA10005-INDUCTION PROGRAM,Y,Autumn17
MA10001-MATHEMATICS-I,A,Autumn17
ME10001-MECHANICS,A,Autumn17
PH11001-PHYSICS,A,Autumn17
PH19001-PHYSICS LAB.,A,Autumn17
CY11001-CHEMISTRY,EX,Spring18
CY19001-CHEMISTRY LAB.,EX,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,Y,Spring18
EE11001-ELECTRICAL TECHNOLOGY,B,Spring18
EE19001-ELECTRICAL TECHNOLOGY LAB.,A,Spring18
HS13001-ENGLISH FOR COMMUNICATION,C,Spring18
MA10002-MATHEMATICS-II,A,Spring18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Spring18
CS21001-DISCRETE STRUCTURES,EX,Autumn18
CS21003-ALGORITHMS - I,C,Autumn18
CS29003-ALGORITHMS LABORATORY,C,Autumn18
EA10003-EXTRA ACADEMIC ACTIVITY-III,B,Autumn18
EC21103-INTRODUCTION TO ELECTRONICS,A,Autumn18
EC29003-INTRODUCTION TO ELECTRONICS LAB.,A,Autumn18
EE21101-SIGNALS & NETWORKS,A,Autumn18
EE29001-SIGNALS & NETWORKS LAB.,B,Autumn18
HS30074-SCIENCE AND HUMANISM,D,Autumn18
CS20006-SOFTWARE ENGINEERING,B,Spring19
CS21002-SWITCHING CIRCUITS AND LOGIC DESIGN,A,Spring19
CS21004-FORMAL LANGUAGE AND AUTOMATA THEORY,B,Spring19
CS29002-SWITCHING CIRCUITS LABORATORY,C,Spring19
CS29006-SOFTWARE ENGINEERING LABORATORY,A,Spring19
EA10004-EXTRA ACADEMIC ACTIVITY-IV,C,Spring19
HS20018-SANSKRIT AND HERITAGE,B,Spring19
MA20104-PROBABILITY & STATISTICS,A,Spring19
CS31003-COMPILERS,A,Autumn19
CS31005-ALGORITHMS -II,C,Autumn19
CS31007-COMPUTER ORGANIZATION & ARCHITECTURE,B,Autumn19
CS39001-COMPUTER ORGANIZATION LABORATORY,A,Autumn19
CS39003-COMPILERS LABORATORY,A,Autumn19
CS60050-,A,Autumn19
MA61027-,B,Autumn19
BS20001-SCIENCE OF LIVING SYSTEM,C,Spring20
CS30002-OPERATING SYSTEMS,C,Spring20
CS31006-COMPUTER NETWORKS,B,Spring20
CS39002-OPERATING SYSTEMS LABORATORY,D,Spring20
CS39006-NETWORKS LAB.,A,Spring20
CS39008-PROJECT SEMINAR,EX,Spring20
CS43002-DATABASE MANAGEMENT SYSTEMS,B,Spring20
CS60010-,C,Spring20
EV20001-ENVIRONMENTAL SCIENCE,C,Spring20
CS41001-THEORY OF COMPUTATION,EX,Autumn20
CS47007-PROJECT-I,A,Autumn20
CS48003-SUMMER TRAINING,EX,Autumn20
CS60017-,A,Autumn20
CS60045-,A,Autumn20
CS60047-,A,Autumn20
CS60077-,A,Autumn20
BM40002-INTRODUCTION TO FINANCIAL MANAGEMENT,EX,Spring21
CS40032-PRINCIPLES OF PROGRAMMING LANGUAGES,EX,Spring21
CS48004-COMPREHENSIVE VIVA,,Spring21
CS60002-,B,Spring21
CS60064-,EX,Spring21
CS60075-,A,Spring21
IM41082-OPERATIONS RESEARCH,EX,Spring21
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,D,Autumn17
CS10001-PROGRAMMING AND DATA STRUCTURES,B,Autumn17
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,A,Autumn17
EA10001-EXTRA ACADEMIC ACTIVITY-I,Y,Autumn17
EA10005-INDUCTION PROGRAM,Y,Autumn17
MA10001-MATHEMATICS-I,C,Autumn17
ME10001-MECHANICS,B,Autumn17
PH11001-PHYSICS,C,Autumn17
PH19001-PHYSICS LAB.,C,Autumn17
CY11001-CHEMISTRY,C,Spring18
CY19001-CHEMISTRY LAB.,A,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,Y,Spring18
EE11001-ELECTRICAL TECHNOLOGY,C,Spring18
EE19001-ELECTRICAL TECHNOLOGY LAB.,C,Spring18
HS13001-ENGLISH FOR COMMUNICATION,C,Spring18
MA10002-MATHEMATICS-II,B,Spring18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Spring18
CS21001-DISCRETE STRUCTURES,C,Autumn18
CS21003-ALGORITHMS - I,D,Autumn18
CS29003-ALGORITHMS LABORATORY,C,Autumn18
EA10003-EXTRA ACADEMIC ACTIVITY-III,C,Autumn18
EC21103-INTRODUCTION TO ELECTRONICS,B,Autumn18
EC29003-INTRODUCTION TO ELECTRONICS LAB.,D,Autumn18
EE21101-SIGNALS & NETWORKS,C,Autumn18
EE29001-SIGNALS & NETWORKS LAB.,B,Autumn18
HS20018-SANSKRIT AND HERITAGE,C,Autumn18
CS20006-SOFTWARE ENGINEERING,C,Spring19
CS21002-SWITCHING CIRCUITS AND LOGIC DESIGN,B,Spring19
CS21004-FORMAL LANGUAGE AND AUTOMATA THEORY,B,Spring19
CS29002-SWITCHING CIRCUITS LABORATORY,EX,Spring19
CS29006-SOFTWARE ENGINEERING LABORATORY,B,Spring19
EA10004-EXTRA ACADEMIC ACTIVITY-IV,B,Spring19
HS30045-SPEAKING AND PRESENTATION,EX,Spring19
MA20104-PROBABILITY & STATISTICS,A,Spring19
CS31003-COMPILERS,A,Autumn19
CS31005-ALGORITHMS -II,C,Autumn19
CS31007-COMPUTER ORGANIZATION & ARCHITECTURE,B,Autumn19
CS39001-COMPUTER ORGANIZATION LABORATORY,EX,Autumn19
CS39003-COMPILERS LABORATORY,A,Autumn19
CS60050-,A,Autumn19
ET60019-,C,Autumn19
BS20001-SCIENCE OF LIVING SYSTEM,A,Spring20
CS30002-OPERATING SYSTEMS,C,Spring20
CS31006-COMPUTER NETWORKS,B,Spring20
CS39002-OPERATING SYSTEMS LABORATORY,C,Spring20
CS39006-NETWORKS LAB.,C,Spring20
CS39008-PROJECT SEMINAR,EX,Spring20
CS43002-DATABASE MANAGEMENT SYSTEMS,B,Spring20
CS60010-,B,Spring20
EV20001-ENVIRONMENTAL SCIENCE,B,Spring20
CS41001-THEORY OF COMPUTATION,EX,Autumn20
CS47007-PROJECT-I,A,Autumn20
CS48003-SUMMER TRAINING,EX,Autumn20
CS60038-,A,Autumn20
CS60045-,A,Autumn20
CS60059-,A,Autumn20
CS60077-,B,Autumn20
CS40032-PRINCIPLES OF PROGRAMMING LANGUAGES,A,Spring21
CS47006-PROJECT- PART 2,,Spring21
CS48004-COMPREHENSIVE VIVA,,Spring21
CS60002-,C,Spring21
CS60075-,C,Spring21
EP60018-,B,Spring21
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,C,Autumn17
CS10001-PROGRAMMING AND DATA STRUCTURES,A,Autumn17
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,B,Autumn17
EA10001-EXTRA ACADEMIC ACTIVITY-I,Y,Autumn17
EA10005-INDUCTION PROGRAM,Y,Autumn17
MA10001-MATHEMATICS-I,A,Autumn17
ME10001-MECHANICS,A,Autumn17
PH11001-PHYSICS,B,Autumn17
PH19001-PHYSICS LAB.,A,Autumn17
CY11001-CHEMISTRY,A,Spring18
CY19001-CHEMISTRY LAB.,B,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,Y,Spring18
EE11001-ELECTRICAL TECHNOLOGY,C,Spring18
EE19001-ELECTRICAL TECHNOLOGY LAB.,B,Spring18
HS13001-ENGLISH FOR COMMUNICATION,B,Spring18
MA10002-MATHEMATICS-II,A,Spring18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Spring18
CS21001-DISCRETE STRUCTURES,A,Autumn18
CS21003-ALGORITHMS - I,C,Autumn18
CS29003-ALGORITHMS LABORATORY,D,Autumn18
EA10003-EXTRA ACADEMIC ACTIVITY-III,C,Autumn18
EC21103-INTRODUCTION TO ELECTRONICS,B,Autumn18
EC29003-INTRODUCTION TO ELECTRONICS LAB.,A,Autumn18
EE21101-SIGNALS & NETWORKS,B,Autumn18
EE29001-SIGNALS & NETWORKS LAB.,B,Autumn18
HS60063-,A,Autumn18
CS20006-SOFTWARE ENGINEERING,A,Spring19
CS21002-SWITCHING CIRCUITS AND LOGIC DESIGN,A,Spring19
CS21004-FORMAL LANGUAGE AND AUTOMATA THEORY,B,Spring19
CS29002-SWITCHING CIRCUITS LABORATORY,EX,Spring19
CS29006-SOFTWARE ENGINEERING LABORATORY,A,Spring19
EA10004-EXTRA ACADEMIC ACTIVITY-IV,D,Spring19
HS62002-,C,Spring19
MA20104-PROBABILITY & STATISTICS,EX,Spring19
CS31003-COMPILERS,EX,Autumn19
CS31005-ALGORITHMS -II,B,Autumn19
CS31007-COMPUTER ORGANIZATION & ARCHITECTURE,EX,Autumn19
CS39001-COMPUTER ORGANIZATION LABORATORY,A,Autumn19
CS39003-COMPILERS LABORATORY,A,Autumn19
MA20105-LINEAR ALGEBRA,B,Autumn19
MA61027-,A,Autumn19
BS20001-SCIENCE OF LIVING SYSTEM,A,Spring20
CS30002-OPERATING SYSTEMS,B,Spring20
CS31006-COMPUTER NETWORKS,EX,Spring20
CS39002-OPERATING SYSTEMS LABORATORY,B,Spring20
CS39006-NETWORKS LAB.,C,Spring20
CS39008-PROJECT SEMINAR,A,Spring20
CS43002-DATABASE MANAGEMENT SYSTEMS,A,Spring20
CS60050-,A,Spring20
EV20001-ENVIRONMENTAL SCIENCE,B,Spring20
BS60003-,A,Autumn20
CS40019-IMAGE PROCESSING,B,Autumn20
CS41001-THEORY OF COMPUTATION,A,Autumn20
CS48003-SUMMER TRAINING,EX,Autumn20
CS60017-,B,Autumn20
CS60045-,A,Autumn20
CS60059-,EX,Autumn20
BM40002-INTRODUCTION TO FINANCIAL MANAGEMENT,A,Spring21
CS40032-PRINCIPLES OF PROGRAMMING LANGUAGES,A,Spring21
CS48004-COMPREHENSIVE VIVA,,Spring21
CS60064-,A,Spring21
EP60020-,B,Spring21
HS20001-ECONOMICS,EX,Spring21
MA30014-OPERATION RESEARCH,B,Spring21
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,D,Autumn17
CS10001-PROGRAMMING AND DATA STRUCTURES,B,Autumn17
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,C,Autumn17
EA10001-EXTRA ACADEMIC ACTIVITY-I,Y,Autumn17
EA10005-INDUCTION PROGRAM,Y,Autumn17
MA10001-MATHEMATICS-I,B,Autumn17
ME10001-MECHANICS,B,Autumn17
PH11001-PHYSICS,B,Autumn17
PH19001-PHYSICS LAB.,A,Autumn17
CY11001-CHEMISTRY,C,Spring18
CY19001-CHEMISTRY LAB.,B,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,Y,Spring18
EE11001-ELECTRICAL TECHNOLOGY,C,Spring18
EE19001-ELECTRICAL TECHNOLOGY LAB.,B,Spring18
HS13001-ENGLISH FOR COMMUNICATION,C,Spring18
MA10002-MATHEMATICS-II,B,Spring18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Spring18
CS21001-DISCRETE STRUCTURES,C,Autumn18
CS21003-ALGORITHMS - I,P,Autumn18
CS29003-ALGORITHMS LABORATORY,P,Autumn18
EA10003-EXTRA ACADEMIC ACTIVITY-III,D,Autumn18
EC21103-INTRODUCTION TO ELECTRONICS,B,Autumn18
EC29003-INTRODUCTION TO ELECTRONICS LAB.,B,Autumn18
EE21101-SIGNALS & NETWORKS,C,Autumn18
EE29001-SIGNALS & NETWORKS LAB.,B,Autumn18
ET60003-,B,Autumn18
CS20006-SOFTWARE ENGINEERING,B,Spring19
CS21002-SWITCHING CIRCUITS AND LOGIC DESIGN,C,Spring19
CS21004-FORMAL LANGUAGE AND AUTOMATA THEORY,C,Spring19
CS29002-SWITCHING CIRCUITS LABORATORY,B,Spring19
CS29006-SOFTWARE ENGINEERING LABORATORY,A,Spring19
EA10004-EXTRA ACADEMIC ACTIVITY-IV,B,Spring19
HS60042-,A,Spring19
MA20104-PROBABILITY & STATISTICS,C,Spring19
CS31003-COMPILERS,B,Autumn19
CS31005-ALGORITHMS -II,C,Autumn19
CS31007-COMPUTER ORGANIZATION & ARCHITECTURE,C,Autumn19
CS39001-COMPUTER ORGANIZATION LABORATORY,C,Autumn19
CS39003-COMPILERS LABORATORY,B,Autumn19
CS60050-,D,Autumn19
ET60019-,P,Autumn19
BS20001-SCIENCE OF LIVING SYSTEM,B,Spring20
CS30002-OPERATING SYSTEMS,D,Spring20
CS31006-COMPUTER NETWORKS,C,Spring20
CS39002-OPERATING SYSTEMS LABORATORY,A,Spring20
CS39006-NETWORKS LAB.,B,Spring20
CS39008-PROJECT SEMINAR,EX,Spring20
CS40032-PRINCIPLES OF PROGRAMMING LANGUAGES,C,Spring20
CS43002-DATABASE MANAGEMENT SYSTEMS,D,Spring20
EV20001-ENVIRONMENTAL SCIENCE,D,Spring20
BS60003-,A,Autumn20
CS40019-IMAGE PROCESSING,C,Autumn20
CS41001-THEORY OF COMPUTATION,B,Autumn20
CS48003-SUMMER TRAINING,EX,Autumn20
CS60017-,C,Autumn20
CS60045-,A,Autumn20
CS60059-,A,Autumn20
CS48004-COMPREHENSIVE VIVA,,Spring21
CS60010-,B,Spring21
CS60064-,A,Spring21
CS60075-,C,Spring21
EP60004-,C,Spring21
HS30075-MODERNISATION AND CREATIVE COMMUNICATION,A,Spring21
HS60005-,EX,Spring21
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,C,Autumn17
CS10001-PROGRAMMING AND DATA STRUCTURES,EX,Autumn17
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,EX,Autumn17
EA10001-EXTRA ACADEMIC ACTIVITY-I,Y,Autumn17
EA10005-INDUCTION PROGRAM,Y,Autumn17
MA10001-MATHEMATICS-I,A,Autumn17
ME10001-MECHANICS,EX,Autumn17
PH11001-PHYSICS,EX,Autumn17
PH19001-PHYSICS LAB.,EX,Autumn17
CY11001-CHEMISTRY,EX,Spring18
CY19001-CHEMISTRY LAB.,EX,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,Y,Spring18
EE11001-ELECTRICAL TECHNOLOGY,A,Spring18
EE19001-ELECTRICAL TECHNOLOGY LAB.,A,Spring18
HS13001-ENGLISH FOR COMMUNICATION,A,Spring18
MA10002-MATHEMATICS-II,EX,Spring18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,EX,Spring18
CS21001-DISCRETE STRUCTURES,A,Autumn18
CS21003-ALGORITHMS - I,B,Autumn18
CS29003-ALGORITHMS LABORATORY,A,Autumn18
EA10003-EXTRA ACADEMIC ACTIVITY-III,P,Autumn18
EC21103-INTRODUCTION TO ELECTRONICS,A,Autumn18
EC29003-INTRODUCTION TO ELECTRONICS LAB.,A,Autumn18
EE21101-SIGNALS & NETWORKS,EX,Autumn18
EE29001-SIGNALS & NETWORKS LAB.,B,Autumn18
HS20016-ENVIRONMENTAL HUMANITIES,A,Autumn18
CS20006-SOFTWARE ENGINEERING,B,Spring19
CS21002-SWITCHING CIRCUITS AND LOGIC DESIGN,A,Spring19
CS21004-FORMAL LANGUAGE AND AUTOMATA THEORY,A,Spring19
CS29002-SWITCHING CIRCUITS LABORATORY,EX,Spring19
CS29006-SOFTWARE ENGINEERING LABORATORY,B,Spring19
EA10004-EXTRA ACADEMIC ACTIVITY-IV,P,Spring19
HS30047-FRENCH,EX,Spring19
MA20104-PROBABILITY & STATISTICS,A,Spring19
CS31003-COMPILERS,B,Autumn19
CS31005-ALGORITHMS -II,EX,Autumn19
CS31007-COMPUTER ORGANIZATION & ARCHITECTURE,A,Autumn19
CS39001-COMPUTER ORGANIZATION LABORATORY,EX,Autumn19
CS39003-COMPILERS LABORATORY,EX,Autumn19
CS60025-,B,Autumn19
MA41031-STOCHASTIC PROCESSES IN FINANCE,EX,Autumn19
BS20001-SCIENCE OF LIVING SYSTEM,EX,Spring20
CS30002-OPERATING SYSTEMS,B,Spring20
CS31006-COMPUTER NETWORKS,EX,Spring20
CS39002-OPERATING SYSTEMS LABORATORY,B,Spring20
CS39006-NETWORKS LAB.,A,Spring20
CS39008-PROJECT SEMINAR,EX,Spring20
CS60029-,A,Spring20
CS60050-,EX,Spring20
EV20001-ENVIRONMENTAL SCIENCE,EX,Spring20
CS40019-IMAGE PROCESSING,EX,Autumn20
CS41001-THEORY OF COMPUTATION,A,Autumn20
CS47007-PROJECT-I,EX,Autumn20
CS48003-SUMMER TRAINING,EX,Autumn20
CS60047-,EX,Autumn20
CS60075-,EX,Autumn20
CS60083-,A,Autumn20
CS47006-PROJECT- PART 2,,Spring21
CS48004-COMPREHENSIVE VIVA,,Spring21
CS60010-,EX,Spring21
CS60023-,EX,Spring21
CS60064-,EX,Spring21
IM41082-OPERATIONS RESEARCH,EX,Spring21
CY11001-CHEMISTRY,EX,Autumn17
CY19001-CHEMISTRY LAB.,EX,Autumn17
EA10001-EXTRA ACADEMIC ACTIVITY-I,Y,Autumn17
EA10005-INDUCTION PROGRAM,Y,Autumn17
EE11001-ELECTRICAL TECHNOLOGY,B,Autumn17
EE19001-ELECTRICAL TECHNOLOGY LAB.,B,Autumn17
HS13001-ENGLISH FOR COMMUNICATION,A,Autumn17
MA10001-MATHEMATICS-I,B,Autumn17
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Autumn17
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,B,Spring18
CS10001-PROGRAMMING AND DATA STRUCTURES,B,Spring18
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,B,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,Y,Spring18
MA10002-MATHEMATICS-II,A,Spring18
ME10001-MECHANICS,EX,Spring18
PH11001-PHYSICS,C,Spring18
PH19001-PHYSICS LAB.,A,Spring18
CS21001-DISCRETE STRUCTURES,EX,Autumn18
CS21003-ALGORITHMS - I,B,Autumn18
CS29003-ALGORITHMS LABORATORY,B,Autumn18
EA10003-EXTRA ACADEMIC ACTIVITY-III,C,Autumn18
EC21103-INTRODUCTION TO ELECTRONICS,EX,Autumn18
EC29003-INTRODUCTION TO ELECTRONICS LAB.,EX,Autumn18
EE21101-SIGNALS & NETWORKS,A,Autumn18
EE29001-SIGNALS & NETWORKS LAB.,B,Autumn18
HS62002-,B,Autumn18
CS20006-SOFTWARE ENGINEERING,A,Spring19
CS21002-SWITCHING CIRCUITS AND LOGIC DESIGN,A,Spring19
CS21004-FORMAL LANGUAGE AND AUTOMATA THEORY,A,Spring19
CS29002-SWITCHING CIRCUITS LABORATORY,EX,Spring19
CS29006-SOFTWARE ENGINEERING LABORATORY,EX,Spring19
EA10004-EXTRA ACADEMIC ACTIVITY-IV,B,Spring19
HS30045-SPEAKING AND PRESENTATION,B,Spring19
MA20104-PROBABILITY & STATISTICS,EX,Spring19
CS31003-COMPILERS,A,Autumn19
CS31005-ALGORITHMS -II,B,Autumn19
CS31007-COMPUTER ORGANIZATION & ARCHITECTURE,EX,Autumn19
CS39001-COMPUTER ORGANIZATION LABORATORY,EX,Autumn19
CS39003-COMPILERS LABORATORY,EX,Autumn19
CS60050-,A,Autumn19
MA61027-,A,Autumn19
BS20001-SCIENCE OF LIVING SYSTEM,A,Spring20
CS30002-OPERATING SYSTEMS,A,Spring20
CS31006-COMPUTER NETWORKS,A,Spring20
